Log file open, 04/13/15 01:29:46
LogInit:Display: Running engine for game: SpaceGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-23.29.59:057][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.04.12-23.29.59:058][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.04.12-23.29.59:059][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.04.12-23.29.59:061][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.04.12-23.29.59:063][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.04.12-23.29.59:063][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.04.12-23.29.59:064][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.04.12-23.29.59:065][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.04.12-23.29.59:066][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.04.12-23.29.59:067][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.04.12-23.29.59:068][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.04.12-23.29.59:069][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.04.12-23.29.59:070][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.04.12-23.29.59:077][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.04.12-23.29.59:079][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.04.12-23.29.59:086][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.04.12-23.29.59:088][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.04.12-23.29.59:091][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.04.12-23.29.59:095][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.04.12-23.29.59:100][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.04.12-23.29.59:107][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.04.12-23.29.59:112][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.04.12-23.29.59:118][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.04.12-23.29.59:119][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.04.12-23.29.59:120][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.04.12-23.29.59:120][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.04.12-23.29.59:122][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.04.12-23.29.59:123][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.04.12-23.29.59:130][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.04.12-23.29.59:131][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.04.12-23.29.59:144][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.04.12-23.29.59:149][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.04.12-23.29.59:156][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.04.12-23.29.59:161][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.04.12-23.29.59:169][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.04.12-23.29.59:174][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.04.12-23.29.59:179][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.04.12-23.29.59:180][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.04.12-23.29.59:181][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.04.12-23.29.59:182][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.04.12-23.29.59:183][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.04.12-23.29.59:183][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.04.12-23.29.59:184][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.04.12-23.29.59:187][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.04.12-23.29.59:188][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.04.12-23.29.59:189][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Door_M.uasset
[2015.04.12-23.29.59:191][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Door_N.uasset
[2015.04.12-23.29.59:193][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.04.12-23.29.59:194][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.04.12-23.29.59:197][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.04.12-23.29.59:198][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.04.12-23.29.59:199][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.04.12-23.29.59:201][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.04.12-23.29.59:202][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.04.12-23.29.59:203][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.04.12-23.29.59:204][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.04.12-23.29.59:205][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.04.12-23.29.59:206][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.04.12-23.29.59:207][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.04.12-23.29.59:207][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.04.12-23.29.59:208][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.04.12-23.29.59:209][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.04.12-23.29.59:210][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.04.12-23.29.59:211][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.04.12-23.29.59:212][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.04.12-23.29.59:213][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.04.12-23.29.59:214][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.04.12-23.29.59:215][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.04.12-23.29.59:216][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.04.12-23.29.59:216][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.04.12-23.29.59:217][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.04.12-23.29.59:218][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.04.12-23.29.59:225][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.04.12-23.29.59:233][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.04.12-23.29.59:240][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.04.12-23.29.59:245][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.04.12-23.29.59:253][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.04.12-23.29.59:258][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.04.12-23.29.59:259][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.04.12-23.29.59:261][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.04.12-23.29.59:263][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.04.12-23.29.59:270][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.04.12-23.29.59:276][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.04.12-23.29.59:282][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.04.12-23.29.59:283][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.04.12-23.29.59:284][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.04.12-23.29.59:290][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.04.12-23.29.59:293][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.04.12-23.29.59:294][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.04.12-23.29.59:295][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.04.12-23.29.59:296][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.04.12-23.29.59:297][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.04.12-23.29.59:298][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.04.12-23.29.59:299][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.04.12-23.29.59:301][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.04.12-23.29.59:302][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.04.12-23.29.59:308][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.04.12-23.29.59:313][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.04.12-23.29.59:314][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.04.12-23.29.59:315][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.04.12-23.29.59:318][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.04.12-23.29.59:322][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.04.12-23.29.59:323][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.04.12-23.29.59:324][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.04.12-23.29.59:325][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.04.12-23.29.59:326][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.04.12-23.29.59:327][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.04.12-23.29.59:328][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.04.12-23.29.59:333][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.04.12-23.29.59:334][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.04.12-23.29.59:335][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.04.12-23.29.59:336][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.04.12-23.29.59:337][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.04.12-23.29.59:338][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.04.12-23.29.59:339][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.04.12-23.29.59:340][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Rock_06_N.uasset
